d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2010.sln,FKAGAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2010.vcxproj,CJEOAAAACAAAAAAALDEJBCFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2010.vcxproj.filters,OEALAAAACAAAAAAADHLGCHFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\resource.h,MFABAAAACAAAAAAAIPMGEABEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles.cpp,JBDCABAACAAAAAAAIPMGEABEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles.fx,IFBMAAAACAAAAAAAIPMGEABEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles.jpg,KJLAAAAACAAAAAAAIPMGEABEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles.rc,PFAGAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles_2008.sln,FPAGAAAACAAAAAAALDEJBCFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles_2008.vcproj,FDDEAAAACAAAAAAADHLGCHFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles_2010.sln,GAAGAAAACAAAAAAAFHMBDKFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles_2010.vcxproj,HGENAAAACAAAAAAANLCNFAFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\AdvancedParticles\AdvancedParticles_2010.vcxproj.filters,ENAMAAAACAAAAAAAMDPLGHFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\AdvancedParticles\Common.fxh,HNALAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\AdvancedParticles\Meshes.fx,CLBBAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\AdvancedParticles\Paint.fx,AOBEAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\AdvancedParticles\RenderToVolume.fx,ANCBAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\AdvancedParticles\resource.h,MMABAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL.fx,GDBHAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL.jpg,JEANAAAACAAAAAAAPFCHEDBEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10.cpp,OPHIAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10.fx,HNBJAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10.rc,PDAGAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10_2008.sln,FDAGAAAACAAAAAAAJLBHCKFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10_2008.vcproj,ODDDAAAACAAAAAAABPIEDPFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10_2010.sln,FEAGAAAACAAAAAAADPIPFCFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10_2010.vcxproj,BFENAAAACAAAAAAAMDPLGHFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL10_2010.vcxproj.filters,JFALAAAACAAAAAAAEHGIHNFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\BasicHLSL10\BasicHLSL9.cpp,LFEJAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\BasicHLSL10\resource.h,MGABAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\10BitScanout10.exe,FIKFABAAIAAAAAAAJKEJDNLCENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\AdvancedParticles.exe,FIDHAIAAIAAAAAAAFGKOANLCENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\BasicHLSL10.exe,FICPAIAAIAAAAAAAJFDEMALCENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\ContentStreaming.exe,FIFBAIAAIAAAAAAAGDKIBKLDENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\CubeMapGS.exe,FIBPAIAAIAAAAAAAGDKIBKLDENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\DDSWithoutD3DX.exe,FIALAIAAIAAAAAAAJCMBAOLDENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\DeferredParticles.exe,FIGNAIAAIAAAAAAAENFFPJLCENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\DepthOfField10.1.exe,FIBDAIAAIAAAAAAANHCNCELDENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\DrawPredicated.exe,FIPNAHAAIAAAAAAADBBMHFLDENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\EmptyProject10.exe,FIEDACAAIAAAAAAAABDCJLLDENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\FixedFuncEMU.exe,FIAHAIAAIAAAAAAAEIEAHMLDENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\GPUBoids.exe,FIBBAIAAIAAAAAAADBBMHFLDENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\GPUSpectrogram.exe,FIMNAAAAIAAAAAAAHGIIIKLDENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\HDAO10.1.exe,FIFLAIAAIAAAAAAAIOHNHHLDENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\HDRFormats10.exe,FIHHAIAAIAAAAAAAOLNOHJLDENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\HLSLWithoutFX10.exe,FIMLAHAAIAAAAAAAJAJDMILMENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\Instancing10.exe,FIDBAIAAIAAAAAAACNEMGDLNENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\MeshFromOBJ10.exe,FIBHAIAAIAAAAAAAHEFKEELNENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\MotionBlur10.exe,FIDNAIAAIAAAAAAAMKAEPOLNENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\MultiMon10.exe,FIJHABAAIAAAAAAAMKAEPOLNENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\MultiStreamRendering.exe,FIALAIAAIAAAAAAAGNKDPLLNENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\NBodyGravity.exe,FIMFAHAAIAAAAAAAPFNJFKLOENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\ParticlesGS.exe,FILLAHAAIAAAAAAAADKFENLPENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\Pick10.exe,FIPPAHAAIAAAAAAAADKFENLPENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\PipesGS.exe,FIANAIAAIAAAAAAADDIPCHLPENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\ProceduralMaterials.exe,FIBPAIAAIAAAAAAAHDOGLPLPENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\RaycastTerrain.exe,FIFLAIAAIAAAAAAAEEMNMLLPENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\ShadowVolume10.exe,FIHBAIAAIAAAAAAAOEPIBHMAENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\SimpleSample10.exe,FILLAHAAIAAAAAAAFJEPAHMAENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\Skinning10.exe,FIANAIAAIAAAAAAAFBMHNIMAENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\SoftParticles.exe,FIBDAIAAIAAAAAAAJJKGJPMAENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\SparseMorphTargets.exe,FIPBAHAAIAAAAAAAPGAHKCMAENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\SubD10.exe,FIIHAIAAIAAAAAAABPDLDDMBENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x64\TransparencyAA10.1.exe,FIPJAHAAIAAAAAAADCBLKDMBENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\AdaptiveTessellationCS40.exe,FIADAIAAIAAAAAAAGEDCPCNBENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\BasicCompute11.exe,FILDAAAAIAAAAAAAPBHNMONBENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\BC6HBC7EncoderDecoder11.exe,FIBJABAAIAAAAAAAEIPJGNNCENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\BasicHLSL11.exe,FIOJAHAAIAAAAAAAEIPJGNNCENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\CascadedShadowMaps11.exe,FIAJAIAAIAAAAAAABKLBFPNCENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\ComputeShaderSort11.exe,FIODAEAAIAAAAAAAFNHLKJNCENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\ContactHardeningShadows11.exe,FINHAHAAIAAAAAAAIMJEJNNCENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\DDSWithoutD3DX11.exe,FINNAHAAIAAAAAAAMGBMPHNKENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\DecalTessellation11.exe,FIADAIAAIAAAAAAAMADGJENLENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\DetailTessellation11.exe,FIOFAHAAIAAAAAAAKGJPNLNLENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\DynamicShaderLinkage11.exe,FIOBAHAAIAAAAAAALJHPELNMENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\DynamicShaderLinkageFX11.exe,FIEFAKAAIAAAAAAAFKHMHNNMENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\EmptyProject11.exe,FIANACAAIAAAAAAAHAMPJONMENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\FluidCS11.exe,FIJLAHAAIAAAAAAAOBOBPGNMENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\HDRToneMappingCS11.exe,FINHAHAAIAAAAAAAAHKCNGNNENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\MultithreadedRendering11.exe,FIABAIAAIAAAAAAAJGIPHONNENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\NBodyGravityCS11.exe,FIKDAHAAIAAAAAAAKIJOAINOENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\OIT11.exe,FIJPAHAAIAAAAAAANEEEELNOENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\PNTriangles11.exe,FIPBAHAAIAAAAAAADANFGHNOENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\SimpleBezier11.exe,FIJBAHAAIAAAAAAALLHOHINOENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\SimpleSample11.exe,FIJHAHAAIAAAAAAACODDJMNOENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\SubD11.exe,FIAPAIAAIAAAAAAANAAALENOENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\VarianceShadows11.exe,FIAPAIAAIAAAAAAAFHGGCNNPENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x64\WindowsTouch.exe,FIPFAHAAIAAAAAAAIFKODLNPENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\10BitScanout10.exe,FIPLABAAIAAAAAAAGBDEJHMBENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\AdvancedParticles.exe,FINNAHAAIAAAAAAAEHJNNOMBENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\BasicHLSL10.exe,FINJAHAAIAAAAAAAFPJCMLMBENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\ContentStreaming.exe,FIABAIAAIAAAAAAADBEKLNMBENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\CubeMapGS.exe,FIKPAHAAIAAAAAAAAPCLNGMCENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\DDSWithoutD3DX.exe,FILJAHAAIAAAAAAAAPCLNGMCENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\DeferredParticles.exe,FIAHAIAAIAAAAAAAIJJGECMCENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\DepthOfField10.1.exe,FIKLAHAAIAAAAAAAAPCLNGMCENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\DrawPredicated.exe,FIJJAHAAIAAAAAAACHCAMDMCENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\EmptyProject10.exe,FIENACAAIAAAAAAAMPNDDNMCENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\FixedFuncEMU.exe,FIKHAHAAIAAAAAAAGOCOKEMCENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\GPUBoids.exe,FILFAHAAIAAAAAAAPGNIIIMMENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\GPUSpectrogram.exe,FIMHAAAAIAAAAAAAPCJEPBMMENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\HDAO10.1.exe,FIPFAHAAIAAAAAAANJMOBOMNENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\HDRFormats10.exe,FIAPAIAAIAAAAAAAIOHMKGMNENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\HLSLWithoutFX10.exe,FIIBAHAAIAAAAAAAEGJNNPMNENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\Instancing10.exe,FIMNAHAAIAAAAAAAOKAMMDMNENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\MeshFromOBJ10.exe,FILLAHAAIAAAAAAAPNOMDCMOENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\MotionBlur10.exe,FINHAHAAIAAAAAAAMHBMPGMOENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\MultiMon10.exe,FIONABAAIAAAAAAAFBPFCAMPENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\MultiStreamRendering.exe,FILPAHAAIAAAAAAAFCMGAGMPENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\NBodyGravity.exe,FIHHAHAAIAAAAAAAKKBCIMMPENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\ParticlesGS.exe,FIHBAHAAIAAAAAAAMCAHHJMPENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\Pick10.exe,FIKHAHAAIAAAAAAAHJFHMMMPENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\PipesGS.exe,FIKPAHAAIAAAAAAAOPHOKBMPENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\ProceduralMaterials.exe,FIMDAHAAIAAAAAAAHHLFAANAENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\RaycastTerrain.exe,FIPLAHAAIAAAAAAANBKDFBNAENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\ShadowVolume10.exe,FIPNAHAAIAAAAAAAHDHBGJNAENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\SimpleSample10.exe,FIGPAHAAIAAAAAAAFHDIOFNAENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\Skinning10.exe,FILFAHAAIAAAAAAAFEMFDDNBENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\SoftParticles.exe,FILBAHAAIAAAAAAAAMOGGMNBENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\SparseMorphTargets.exe,FIKLAHAAIAAAAAAAGJEHGPNBENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\SubD10.exe,FIBNAIAAIAAAAAAAGJEHGPNBENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Bin\x86\TransparencyAA10.1.exe,FIKFAHAAIAAAAAAAMHHJFHNBENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x86\AdaptiveTessellationCS40.exe,FIKLAHAAIAAAAAAAHNCGANOAENACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\Bin\x86\BasicCompute11.exe,FIKPAAAAIAAAAAAAGEGADKOAENACMLABAAAAAAAAAAAAAAAA
